nth  paddr      vaddr      len  size section type    string
14   0x0c66f1d4 0x0c6711d4 4    5    .data   ascii   kmkm
15   0x0c66f1e4 0x0c6711e4 4    5    .data   ascii   gilr
16   0x0c66f1f4 0x0c6711f4 4    5    .data   ascii   tlac
17   0x0c66f204 0x0c671204 4    5    .data   ascii   sruc
18   0x0c66f214 0x0c671214 4    5    .data   ascii   tsid
19   0x0c66f224 0x0c671224 4    5    .data   ascii   agil
20   0x0c66f234 0x0c671234 4    5    .data   ascii   tlcr
21   0x0c674798 0x0c676798 6    7    .data   ascii   333333
22   0x0c6747a8 0x0c6767a8 6    7    .data   ascii   333333
23   0x0c678507 0x0c67a507 4    5    .data   ascii   \fh\er
24   0x0c679670 0x0c67b670 13   14   .data   ascii   JniHelperImpl
25   0x0c679820 0x0c67b820 7    8    .data   ascii   dex\n035
26   0x0c679834 0x0c67b834 5    6    .data   ascii   qu]{\r
27   0x0c679b6c 0x0c67bb6c 37   152  .data   utf32le  !"#$%&'()*+,-./0123456789:;<=ERTUVW\t
28   0x0c679ed0 0x0c67bed0 5    24   .data   utf32le {𠀝}􀀝~
29   0x0c679fa8 0x0c67bfa8 5    24   .data   utf32le k𐀐m𐀐n
30   0x0c67a6d1 0x0c67c6d1 4    6    .data   utf8    ʚ;Z0
31   0x0c67a89b 0x0c67c89b 5    6    .data   ascii   \n(knN
32   0x0c67a962 0x0c67c962 4    5    .data   ascii   !s51
33   0x0c67a98e 0x0c67c98e 5    6    .data   ascii   !t5@%
34   0x0c67a9a8 0x0c67c9a8 5    6    .data   ascii   (knNF
35   0x0c67aa00 0x0c67ca00 5    6    .data   ascii   J<<xZ
36   0x0c67aa51 0x0c67ca51 8    9    .data   ascii   J=Z<xZ[[
37   0x0c67aa5d 0x0c67ca5d 4    5    .data   ascii   Z=y=
38   0x0c67aa73 0x0c67ca73 5    6    .data   ascii   JY<ZZ
39   0x0c67aa80 0x0c67ca80 4    5    .data   ascii   {z-.
40   0x0c67aa9c 0x0c67ca9c 4    5    .data   ascii   M]K-
41   0x0c67ab83 0x0c67cb83 9    10   .data   ascii   \b<clinit>
42   0x0c67ab8e 0x0c67cb8e 6    7    .data   ascii   <init>
43   0x0c67ab96 0x0c67cb96 14   15   .data   ascii   APPLICATION_ID
44   0x0c67aba5 0x0c67cba5 11   12   .data   ascii   \nBUILD_TYPE
45   0x0c67abb2 0x0c67cbb2 16   17   .data   ascii   BuildConfig.java
46   0x0c67abc4 0x0c67cbc4 21   22   .data   ascii   ChoreographerCallback
47   0x0c67abdb 0x0c67cbdb 26   27   .data   ascii   ChoreographerCallback.java
48   0x0c67abf7 0x0c67cbf7 5    6    .data   ascii   DEBUG
49   0x0c67ac01 0x0c67cc01 25   26   .data   ascii   GameSdkDeviceInfoJni.java
50   0x0c67ac32 0x0c67cc32 8    9    .data   ascii   \aLOG_TAG
51   0x0c67ac3c 0x0c67cc3c 22   23   .data   ascii   Landroid/app/Activity;
52   0x0c67ac54 0x0c67cc54 31   32   .data   ascii   Landroid/content/ComponentName;
53   0x0c67ac75 0x0c67cc75 24   25   .data   ascii   Landroid/content/Intent;
54   0x0c67ac8e 0x0c67cc8e 34   35   .data   ascii   !Landroid/content/pm/ActivityInfo;
55   0x0c67acb1 0x0c67ccb1 36   37   .data   ascii   #Landroid/content/pm/PackageManager;
56   0x0c67acd6 0x0c67ccd6 58   59   .data   ascii   9Landroid/hardware/display/DisplayManager$DisplayListener;
57   0x0c67ad11 0x0c67cd11 42   43   .data   ascii   )Landroid/hardware/display/DisplayManager;
58   0x0c67ad3d 0x0c67cd3d 19   20   .data   ascii   Landroid/os/Bundle;
59   0x0c67ad52 0x0c67cd52 20   21   .data   ascii   Landroid/os/Handler;
60   0x0c67ad68 0x0c67cd68 19   20   .data   ascii   Landroid/os/Looper;
61   0x0c67ad7d 0x0c67cd7d 18   19   .data   ascii   Landroid/util/Log;
62   0x0c67ad90 0x0c67cd90 43   44   .data   ascii   *Landroid/view/Choreographer$FrameCallback;
63   0x0c67adbd 0x0c67cdbd 28   29   .data   ascii   Landroid/view/Choreographer;
64   0x0c67adda 0x0c67cdda 28   29   .data   ascii   \eLandroid/view/Display$Mode;
65   0x0c67adf8 0x0c67cdf8 22   23   .data   ascii   Landroid/view/Display;
66   0x0c67ae10 0x0c67ce10 21   22   .data   ascii   Landroid/view/Window;
67   0x0c67ae26 0x0c67ce26 42   43   .data   ascii   )Landroid/view/WindowManager$LayoutParams;
68   0x0c67ae52 0x0c67ce52 28   29   .data   ascii   Landroid/view/WindowManager;
69   0x0c67ae6f 0x0c67ce6f 40   41   .data   ascii   'Lcom/google/androidgamesdk/BuildConfig;
70   0x0c67ae98 0x0c67ce98 52   53   .data   ascii   3Lcom/google/androidgamesdk/ChoreographerCallback$1;
71   0x0c67aecd 0x0c67cecd 63   64   .data   ascii   >Lcom/google/androidgamesdk/ChoreographerCallback$LooperThread;
72   0x0c67af0d 0x0c67cf0d 50   51   .data   ascii   1Lcom/google/androidgamesdk/ChoreographerCallback;
73   0x0c67af40 0x0c67cf40 49   50   .data   ascii   0Lcom/google/androidgamesdk/GameSdkDeviceInfoJni;
74   0x0c67af73 0x0c67cf73 29   30   .data   ascii   Lcom/google/androidgamesdk/R;
75   0x0c67af91 0x0c67cf91 51   52   .data   ascii   2Lcom/google/androidgamesdk/SwappyDisplayManager$1;
76   0x0c67afc5 0x0c67cfc5 62   63   .data   ascii   =Lcom/google/androidgamesdk/SwappyDisplayManager$LooperThread;
77   0x0c67b004 0x0c67d004 49   50   .data   ascii   0Lcom/google/androidgamesdk/SwappyDisplayManager;
78   0x0c67b036 0x0c67d036 35   36   .data   ascii   "Ldalvik/annotation/EnclosingClass;
79   0x0c67b05a 0x0c67d05a 36   37   .data   ascii   #Ldalvik/annotation/EnclosingMethod;
80   0x0c67b080 0x0c67d080 30   31   .data   ascii   Ldalvik/annotation/InnerClass;
81   0x0c67b09f 0x0c67d09f 34   35   .data   ascii   !Ldalvik/annotation/MemberClasses;
82   0x0c67b0c3 0x0c67d0c3 17   18   .data   ascii   Ljava/lang/Class;
83   0x0c67b0d6 0x0c67d0d6 17   18   .data   ascii   Ljava/lang/Error;
84   0x0c67b0e9 0x0c67d0e9 21   22   .data   ascii   Ljava/lang/Exception;
85   0x0c67b0ff 0x0c67d0ff 33   34   .data   ascii    Ljava/lang/InterruptedException;
86   0x0c67b122 0x0c67d122 18   19   .data   ascii   Ljava/lang/Object;
87   0x0c67b136 0x0c67d136 20   21   .data   ascii   Ljava/lang/Runnable;
88   0x0c67b14c 0x0c67d14c 18   19   .data   ascii   Ljava/lang/String;
89   0x0c67b160 0x0c67d160 18   19   .data   ascii   Ljava/lang/System;
90   0x0c67b174 0x0c67d174 18   19   .data   ascii   Ljava/lang/Thread;
91   0x0c67b188 0x0c67d188 21   22   .data   ascii   Ljava/lang/Throwable;
92   0x0c67b19e 0x0c67d19e 39   40   .data   ascii   &Ljava/util/concurrent/locks/Condition;
93   0x0c67b1c6 0x0c67d1c6 34   35   .data   ascii   !Ljava/util/concurrent/locks/Lock;
94   0x0c67b1e9 0x0c67d1e9 43   44   .data   ascii   *Ljava/util/concurrent/locks/ReentrantLock;
95   0x0c67b215 0x0c67d215 13   14   .data   ascii   \fLooperThread
96   0x0c67b223 0x0c67d223 13   14   .data   ascii   \fONE_MS_IN_NS
97   0x0c67b231 0x0c67d231 12   13   .data   ascii   \vONE_S_IN_NS
98   0x0c67b23f 0x0c67d23f 22   23   .data   ascii   Starting looper thread
99   0x0c67b257 0x0c67d257 20   21   .data   ascii   SwappyDisplayManager
100  0x0c67b26d 0x0c67d26d 25   26   .data   ascii   SwappyDisplayManager.java
101  0x0c67b288 0x0c67d288 25   26   .data   ascii   Terminating looper thread
102  0x0c67b2a5 0x0c67d2a5 13   14   .data   ascii   \fVERSION_CODE
103  0x0c67b2b3 0x0c67d2b3 13   14   .data   ascii   \fVERSION_NAME
104  0x0c67b2cf 0x0c67d2cf 5    6    .data   ascii   VJJJJ
105  0x0c67b2db 0x0c67d2db 4    5    .data   ascii   VJLL
106  0x0c67b307 0x0c67d307 28   29   .data   ascii   [Landroid/view/Display$Mode;
107  0x0c67b324 0x0c67d324 11   12   .data   ascii   \naccess$100
108  0x0c67b330 0x0c67d330 12   13   .data   ascii   \vaccessFlags
109  0x0c67b33e 0x0c67d33e 20   21   .data   ascii   android.app.lib_name
110  0x0c67b354 0x0c67d354 5    6    .data   ascii   await
111  0x0c67b35b 0x0c67d35b 25   26   .data   ascii   com.google.androidgamesdk
112  0x0c67b375 0x0c67d375 8    9    .data   ascii   \adoFrame
113  0x0c67b382 0x0c67d382 24   25   .data   ascii   game_sdk_device_info_jni
114  0x0c67b39c 0x0c67d39c 15   16   .data   ascii   getActivityInfo
115  0x0c67b3ad 0x0c67d3ad 22   23   .data   ascii   getAppVsyncOffsetNanos
116  0x0c67b3c4 0x0c67d3c4 14   15   .data   ascii   \rgetAttributes
117  0x0c67b3d3 0x0c67d3d3 13   14   .data   ascii   \fgetComponent
118  0x0c67b3e2 0x0c67d3e2 17   18   .data   ascii   getDefaultDisplay
119  0x0c67b3f4 0x0c67d3f4 34   35   .data   ascii   !getInitializationExceptionOrError
120  0x0c67b417 0x0c67d417 12   13   .data   ascii   \vgetInstance
121  0x0c67b424 0x0c67d424 10   11   .data   ascii   \tgetIntent
122  0x0c67b42f 0x0c67d42f 10   11   .data   ascii   \tgetLooper
123  0x0c67b43a 0x0c67d43a 11   12   .data   ascii   \ngetMessage
124  0x0c67b446 0x0c67d446 8    9    .data   ascii   \agetMode
125  0x0c67b44f 0x0c67d44f 10   11   .data   ascii   \tgetModeId
126  0x0c67b45b 0x0c67d45b 17   18   .data   ascii   getPackageManager
127  0x0c67b46e 0x0c67d46e 17   18   .data   ascii   getPhysicalHeight
128  0x0c67b481 0x0c67d481 16   17   .data   ascii   getPhysicalWidth
129  0x0c67b493 0x0c67d493 28   29   .data   ascii   getPresentationDeadlineNanos
130  0x0c67b4b1 0x0c67d4b1 18   19   .data   ascii   getProtoSerialized
131  0x0c67b4c5 0x0c67d4c5 14   15   .data   ascii   getRefreshRate
132  0x0c67b4d4 0x0c67d4d4 10   11   .data   ascii   \tgetString
133  0x0c67b4e0 0x0c67d4e0 17   18   .data   ascii   getSupportedModes
134  0x0c67b4f3 0x0c67d4f3 16   17   .data   ascii   getSystemService
135  0x0c67b504 0x0c67d504 10   11   .data   ascii   \tgetWindow
136  0x0c67b513 0x0c67d513 30   31   .data   ascii   initializationExceptionOrError
137  0x0c67b532 0x0c67d532 12   13   .data   ascii   \vloadLibrary
138  0x0c67b540 0x0c67d540 4    5    .data   ascii   lock
139  0x0c67b546 0x0c67d546 4    5    .data   ascii   loop
140  0x0c67b54b 0x0c67d54b 10   11   .data   ascii   \tmActivity
141  0x0c67b556 0x0c67d556 11   12   .data   ascii   \nmCondition
142  0x0c67b562 0x0c67d562 8    9    .data   ascii   \amCookie
143  0x0c67b56b 0x0c67d56b 13   14   .data   ascii   \fmCurrentMode
144  0x0c67b57a 0x0c67d57a 15   16   .data   ascii   mDisplayManager
145  0x0c67b58a 0x0c67d58a 9    10   .data   ascii   \bmHandler
146  0x0c67b595 0x0c67d595 5    6    .data   ascii   mLock
147  0x0c67b59b 0x0c67d59b 8    9    .data   ascii   \amLooper
148  0x0c67b5a5 0x0c67d5a5 14   15   .data   ascii   mWindowManager
149  0x0c67b5b4 0x0c67d5b4 9    10   .data   ascii   \bmetaData
150  0x0c67b5bf 0x0c67d5bf 28   29   .data   ascii   modeMatchesCurrentResolution
151  0x0c67b5dd 0x0c67d5dd 16   17   .data   ascii   nOnChoreographer
152  0x0c67b5ef 0x0c67d5ef 23   24   .data   ascii   nOnRefreshPeriodChanged
153  0x0c67b607 0x0c67d607 28   29   .data   ascii   \enSetSupportedRefreshPeriods
154  0x0c67b625 0x0c67d625 4    5    .data   ascii   name
155  0x0c67b62a 0x0c67d62a 13   14   .data   ascii   \fnewCondition
156  0x0c67b639 0x0c67d639 14   15   .data   ascii   onDisplayAdded
157  0x0c67b649 0x0c67d649 16   17   .data   ascii   onDisplayChanged
158  0x0c67b65b 0x0c67d65b 16   17   .data   ascii   onDisplayRemoved
159  0x0c67b66d 0x0c67d66d 4    5    .data   ascii   post
160  0x0c67b673 0x0c67d673 17   18   .data   ascii   postFrameCallback
161  0x0c67b686 0x0c67d686 24   25   .data   ascii   postFrameCallbackDelayed
162  0x0c67b6a0 0x0c67d6a0 22   23   .data   ascii   preferredDisplayModeId
163  0x0c67b6b7 0x0c67d6b7 8    9    .data   ascii   \aprepare
164  0x0c67b6c1 0x0c67d6c1 15   16   .data   ascii   printStackTrace
165  0x0c67b6d2 0x0c67d6d2 4    5    .data   ascii   quit
166  0x0c67b6d8 0x0c67d6d8 23   24   .data   ascii   registerDisplayListener
167  0x0c67b6f0 0x0c67d6f0 8    9    .data   ascii   \arelease
168  0x0c67b6fe 0x0c67d6fe 14   15   .data   ascii   \rrunOnUiThread
169  0x0c67b70d 0x0c67d70d 14   15   .data   ascii   \rsetAttributes
170  0x0c67b71d 0x0c67d71d 25   26   .data   ascii   setPreferredDisplayModeId
171  0x0c67b738 0x0c67d738 6    7    .data   ascii   signal
172  0x0c67b740 0x0c67d740 5    6    .data   ascii   start
173  0x0c67b746 0x0c67d746 10   11   .data   ascii   \tterminate
174  0x0c67b752 0x0c67d752 6    7    .data   ascii   this$0
175  0x0c67b75a 0x0c67d75a 21   22   .data   ascii   tryGetProtoSerialized
176  0x0c67b771 0x0c67d771 6    7    .data   ascii   unlock
177  0x0c67b779 0x0c67d779 25   26   .data   ascii   unregisterDisplayListener
178  0x0c67b793 0x0c67d793 28   29   .data   ascii   \eupdateSupportedRefreshRates
179  0x0c67b7b0 0x0c67d7b0 11   12   .data   ascii   \nval$modeId
180  0x0c67b7bd 0x0c67d7bd 5    6    .data   ascii   value
181  0x0c67b7c3 0x0c67d7c3 105  106  .data   ascii   h~~D8{"backend":"dex","compilation-mode":"release","has-checksums":false,"min-api":19,"version":"3.2.47"}
182  0x0c67bb3d 0x0c67db3d 4    5    .data   ascii   \n\v\f\r
183  0x0c67bb5d 0x0c67db5d 4    5    .data   ascii   \n\v\f\r
184  0x0c67bb7c 0x0c67db7c 5    24   .data   utf32le \b\b\b\b\b
185  0x0c67bcbc 0x0c67dcbc 4    20   .data   utf32le \b\b\b\b
186  0x0c67e964 0x0c680964 8    9    .data   ascii   @\th\fl\th\f
187  0x0c67ea2f 0x0c680a2f 4    5    .data   ascii   \rdm|
188  0x0c67f07c 0x0c68107c 6    28   .data   utf32le 8p¨àĘŐ
189  0x0c67f415 0x0c681415 5    6    .data   ascii   PNG\r\n
190  0x0c67f41f 0x0c68141f 5    6    .data   ascii   \rIHDR
191  0x0c67f439 0x0c681439 5    6    .data   ascii   IDATx
192  0x0c67f46f 0x0c68146f 5    8    .data   utf8    䜓F3#i
193  0x0c67f489 0x0c681489 5    6    .data   ascii   ;5==}
194  0x0c67f4a5 0x0c6814a5 4    5    .data   ascii   {BU}
195  0x0c67f4af 0x0c6814af 6    7    .data   ascii   lTFXb'
196  0x0c67f4c1 0x0c6814c1 4    5    .data   ascii   P.\bi
197  0x0c67f4c9 0x0c6814c9 20   21   .data   ascii   daaaaaaaaaaaaaaaaaaI
198  0x0c67f4ee 0x0c6814ee 4    5    .data   ascii   \t\v\vK
199  0x0c67f51d 0x0c68151d 6    7    .data   ascii   1\v\v\vK2
200  0x0c67f54f 0x0c68154f 4    5    .data   ascii   \v\v\v\v
201  0x0c67f559 0x0c681559 22   23   .data   ascii   %\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\vKBd
202  0x0c67f5bb 0x0c6815bb 26   29   .data   utf8    \vmXXXXXXXXXXXXXXXXXXX2$osꫴ
203  0x0c67f5e4 0x0c6815e4 4    5    .data   ascii   \b\v\vK
204  0x0c67f5f0 0x0c6815f0 20   21   .data   ascii   !\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\vK
205  0x0c67f614 0x0c681614 4    5    .data   ascii   \b\v\v\v
206  0x0c67f63b 0x0c68163b 5    6    .data   ascii   ,)xMb
207  0x0c67f641 0x0c681641 7    9    .data   utf8    `aaɀL*b
208  0x0c67f64d 0x0c68164d 20   21   .data   ascii   caaaaaaaaaaaaaaaaaaI
209  0x0c67f66b 0x0c68166b 7    9    .data   utf8    y6r\n^<Î
210  0x0c67f69c 0x0c68169c 4    7    .data   utf8    l䔼89
211  0x0c67f6cc 0x0c6816cc 5    6    .data   ascii   x6rJ^
212  0x0c67f6d3 0x0c6816d3 5    6    .data   ascii   ,,,\u
213  0x0c67f6dc 0x0c6816dc 21   22   .data   ascii   vcaaaaaaaaaaaaaaaaaaI
214  0x0c67f70e 0x0c68170e 21   22   .data   ascii   n,,,,,,,,,,,,,,,,,,,\t
215  0x0c67f73d 0x0c68173d 20   21   .data   ascii   \e\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\vK
216  0x0c67f757 0x0c681757 4    5    .data   ascii   o<\e9
217  0x0c67f76a 0x0c68176a 20   21   .data   ascii   vcaaaaaaaaaaaaaaaaaa
218  0x0c67f78d 0x0c68178d 7    9    .data   utf8    b]`aaɚL
219  0x0c67f79a 0x0c68179a 20   21   .data   ascii   6caaaaaaaaaaaaaaaaaa
220  0x0c67f7bb 0x0c6817bb 4    5    .data   ascii   )yMb
221  0x0c67f7c0 0x0c6817c0 4    6    .data   utf8    `aaɠ
222  0x0c67f7cb 0x0c6817cb 21   22   .data   ascii   \r,,,,,,,,,,,,,,,,,,,Y
223  0x0c67f7ef 0x0c6817ef 7    8    .data   ascii   XKcNZ\e\v
224  0x0c67f7ff 0x0c6817ff 4    5    .data   ascii   \v|?!
225  0x0c67f835 0x0c681835 4    5    .data   ascii   \rk't
226  0x0c67f872 0x0c681872 4    5    .data   ascii   \vh_{
227  0x0c67f8dd 0x0c6818dd 4    7    .data   utf8    ]崼/B
228  0x0c67f98c 0x0c68198c 4    5    .data   ascii   <Wx/
229  0x0c67f9fa 0x0c6819fa 4    6    .data   utf8    s={ڱ
230  0x0c67fa3f 0x0c681a3f 4    6    .data   utf8    DSЯ%
231  0x0c67fa97 0x0c681a97 6    7    .data   ascii   9 hrn8
232  0x0c67faa2 0x0c681aa2 5    6    .data   ascii   bpV\ah
233  0x0c67fad5 0x0c681ad5 5    6    .data   ascii   #1k?M
234  0x0c67fafc 0x0c681afc 6    11   .data   utf8    ؕx閫úf~
235  0x0c67fb43 0x0c681b43 4    5    .data   ascii   _\ffJ
236  0x0c67fbae 0x0c681bae 5    6    .data   ascii   2W\aBN
237  0x0c67fbe6 0x0c681be6 4    5    .data   ascii   \f}A8
238  0x0c67fc8f 0x0c681c8f 4    5    .data   ascii   Y_-a
239  0x0c67fc9a 0x0c681c9a 4    5    .data   ascii   yjjb
240  0x0c67fcbe 0x0c681cbe 5    6    .data   ascii   w~*X4
241  0x0c67fced 0x0c681ced 4    5    .data   ascii   j>gc
242  0x0c67fd09 0x0c681d09 5    6    .data   ascii   O\|qI
243  0x0c67fd10 0x0c681d10 4    6    .data   utf8    .}cƕ
244  0x0c67fd61 0x0c681d61 5    6    .data   ascii   oM"o\
245  0x0c67fdec 0x0c681dec 5    6    .data   ascii   8%&C(
246  0x0c67fdf5 0x0c681df5 6    7    .data   ascii   \f3f("\
247  0x0c67fe51 0x0c681e51 4    6    .data   utf8    _ؘR$
248  0x0c67fe6a 0x0c681e6a 4    5    .data   ascii   5\av\e
249  0x0c67fe8d 0x0c681e8d 4    5    .data   ascii   $O1,
250  0x0c67fea0 0x0c681ea0 4    5    .data   ascii   \4g&
251  0x0c67fee5 0x0c681ee5 4    5    .data   ascii   {]#p
252  0x0c67feea 0x0c681eea 4    6    .data   utf8    a`Ɵ\v
253  0x0c67fef6 0x0c681ef6 5    6    .data   ascii   fl6r(
254  0x0c67ff07 0x0c681f07 4    5    .data   ascii   Aq12
255  0x0c67ff3b 0x0c681f3b 5    8    .data   utf8    ֯1V˙\b
256  0x0c67ff46 0x0c681f46 4    5    .data   ascii   xr%!
257  0x0c67ffad 0x0c681fad 5    6    .data   ascii   esKY\f
258  0x0c680051 0x0c682051 4    7    .data   utf8    U\tt
259  0x0c68009b 0x0c68209b 4    5    .data   ascii   [X\e0
260  0x0c6800e9 0x0c6820e9 4    5    .data   ascii   mG}5
261  0x0c6800f9 0x0c6820f9 4    5    .data   ascii   w)"9
262  0x0c68011d 0x0c68211d 5    7    .data   utf8    .fp\nǞ
263  0x0c680158 0x0c682158 6    7    .data   ascii   }qD5RZ
264  0x0c680170 0x0c682170 4    5    .data   ascii   7w"\v
265  0x0c680178 0x0c682178 4    5    .data   ascii   p%1~
266  0x0c680219 0x0c682219 5    6    .data   ascii   }c6sS
267  0x0c680279 0x0c682279 4    5    .data   ascii   Qo>w
268  0x0c680294 0x0c682294 4    6    .data   utf8    D3į6
269  0x0c6802a7 0x0c6822a7 5    6    .data   ascii   V\b8z(
270  0x0c6802ae 0x0c6822ae 4    6    .data   utf8    T̞up
271  0x0c680342 0x0c682342 7    9    .data   utf8    \\v9Vzֳn
272  0x0c68043b 0x0c68243b 4    5    .data   ascii   ^z.5
273  0x0c6804a7 0x0c6824a7 4    5    .data   ascii   <@^$
274  0x0c6804d0 0x0c6824d0 7    8    .data   ascii   M!\awl#&
275  0x0c6804f8 0x0c6824f8 4    5    .data   ascii   ~rhK
276  0x0c68050a 0x0c68250a 4    5    .data   ascii   \t:]g
277  0x0c6806c9 0x0c6826c9 4    6    .data   utf8    vˍaa
278  0x0c68075c 0x0c68275c 4    6    .data   utf8    E{Šh
279  0x0c68076f 0x0c68276f 6    8    .data   utf8    _DRxcƄ
280  0x0c6807c6 0x0c6827c6 4    8    .data   utf8    Βlf푃
281  0x0c680817 0x0c682817 5    6    .data   ascii   ^Qb[*
282  0x0c680844 0x0c682844 6    7    .data   ascii   `"Uj{P
283  0x0c68084b 0x0c68284b 5    7    .data   utf8    vݺ~Mj
284  0x0c6808b5 0x0c6828b5 5    6    .data   ascii   /EB,*
285  0x0c6808db 0x0c6828db 5    6    .data   ascii   5\avKv
286  0x0c6808e5 0x0c6828e5 5    6    .data   ascii   f._0w
287  0x0c68091d 0x0c68291d 4    5    .data   ascii   U \aP
288  0x0c680954 0x0c682954 4    5    .data   ascii   ;QIW
289  0x0c680984 0x0c682984 4    5    .data   ascii   L8s8
290  0x0c6809a2 0x0c6829a2 4    6    .data   utf8    I2͞+
291  0x0c6809b2 0x0c6829b2 5    6    .data   ascii   ,u9!\b
292  0x0c6809f2 0x0c6829f2 4    6    .data   utf8    ?ž{c
293  0x0c680a23 0x0c682a23 6    7    .data   ascii   /f;R`&
294  0x0c680a73 0x0c682a73 5    6    .data   ascii   Ue`zU
295  0x0c680aab 0x0c682aab 4    5    .data   ascii   zXt%
296  0x0c680ab2 0x0c682ab2 4    5    .data   ascii   J'e\t
297  0x0c680ad8 0x0c682ad8 4    5    .data   ascii   g\t3S
298  0x0c680b2f 0x0c682b2f 4    5    .data   ascii   mFEV
299  0x0c680b73 0x0c682b73 7    11   .data   utf8    ҅ZqFR쿘Y
300  0x0c680b84 0x0c682b84 4    6    .data   utf8    ?VȪ%
301  0x0c680bbf 0x0c682bbf 4    6    .data   utf8    Ъ:8A
302  0x0c680c13 0x0c682c13 6    7    .data   ascii   p&CR;k
303  0x0c680c6b 0x0c682c6b 5    6    .data   ascii   gN}L\n
304  0x0c680c94 0x0c682c94 5    9    .data   utf8    熎ivsѬ
305  0x0c680cc0 0x0c682cc0 4    5    .data   ascii   \rk4\
306  0x0c680cea 0x0c682cea 4    7    .data   utf8    \t+нǪ
307  0x0c680d1a 0x0c682d1a 4    6    .data   utf8     zҮ{
308  0x0c680d2f 0x0c682d2f 4    5    .data   ascii   AFqp
